cmake_minimum_required(VERSION 3.7 FATAL_ERROR)

project(LeetCodeTasks CXX)
add_subdirectory(Algorithms/2095.DeleteMiddleNodeOfLinkedList bin/2095.DeleteMiddleNodeOfLinkedList)
add_subdirectory(Algorithms/2096.StepByStepDirectionsFromBinTreeNodeToAnother bin/2096.StepByStepDirectionsFromBinTreeNodeToAnother)
add_subdirectory(Algorithms/2105.WateringPlantsII bin/2105.WateringPlantsII)
add_subdirectory(Algorithms/2109.AddingSpacesToString bin/2109.AddingSpacesToString)
add_subdirectory(Algorithms/2117.AbbreviatingProductOfRange bin/2117.AbbreviatingProductOfRange)
add_subdirectory(Algorithms/2119.NumberAfterDoubleReversal bin/2119.NumberAfterDoubleReversal)
add_subdirectory(Algorithms/2120.ExecAllSuffixInstructionsStayingInGrid bin/2120.ExecAllSuffixInstructionsStayingInGrid)
add_subdirectory(Algorithms/2125.NumberOfLaserBeamsInBank bin/2125.NumberOfLaserBeamsInBank)
add_subdirectory(Algorithms/2126.DestroyingAsteroids bin/2126.DestroyingAsteroids)
add_subdirectory(Algorithms/2130.MaxTwinSumOfLinkedList bin/2130.MaxTwinSumOfLinkedList)
add_subdirectory(Algorithms/2131.LongestPalindromeConcatTwoLetterWords bin/2131.LongestPalindromeConcatTwoLetterWords)
add_subdirectory(Algorithms/2135.CountWordsObtainedAfterAddingLetter bin/2135.CountWordsObtainedAfterAddingLetter)
add_subdirectory(Algorithms/2136.EarliestPossibleDayOfFullBloom bin/2136.EarliestPossibleDayOfFullBloom)
add_subdirectory(Algorithms/2139.MinMovesToReachTargetScore bin/2139.MinMovesToReachTargetScore)
add_subdirectory(Algorithms/2147.NumberOfWaysToDivideLongCorridor bin/2147.NumberOfWaysToDivideLongCorridor)
add_subdirectory(Algorithms/2149.RearrangeArrayElementsBySign bin/2149.RearrangeArrayElementsBySign)
add_subdirectory(Algorithms/2150.FindAllLonelyNumbersInArray bin/2150.FindAllLonelyNumbersInArray)
add_subdirectory(Algorithms/2160.MinSumOfFourDigitNumberAfterSplitting bin/2160.MinSumOfFourDigitNumberAfterSplitting)
add_subdirectory(Algorithms/2161.PartitionArrayAccordingToGivenPivot bin/2161.PartitionArrayAccordingToGivenPivot)
add_subdirectory(Algorithms/2162.MinCostToSetCookingTime bin/2162.MinCostToSetCookingTime)
add_subdirectory(Algorithms/2165.SmallestValueOfRearrangedNumber bin/2165.SmallestValueOfRearrangedNumber)
add_subdirectory(Algorithms/2166.DesignBitset bin/2166.DesignBitset)
add_subdirectory(Algorithms/2169.CountOpsToObtainZero bin/2169.CountOpsToObtainZero)
add_subdirectory(Algorithms/2177.Find3ConsecutiveIntsThatSumToGivenNum bin/2177.Find3ConsecutiveIntsThatSumToGivenNum)
add_subdirectory(Algorithms/2178.MaxSplitOfPositiveEvenIntegers bin/2178.MaxSplitOfPositiveEvenIntegers)
add_subdirectory(Algorithms/2180.CountIntegersWithEvenDigitSum bin/2180.CountIntegersWithEvenDigitSum)
add_subdirectory(Algorithms/2181.MergeNodesInBetweenZeros bin/2181.MergeNodesInBetweenZeros)
add_subdirectory(Algorithms/2195.AppendKIntegersWithMinimalSum bin/2195.AppendKIntegersWithMinimalSum)
add_subdirectory(Algorithms/2196.CreateBinaryTreeFromDescriptions bin/2196.CreateBinaryTreeFromDescriptions)
add_subdirectory(Algorithms/2197.ReplaceNonCoprimeNumbersInArray bin/2197.ReplaceNonCoprimeNumbersInArray)
add_subdirectory(Algorithms/2217.FindPalindromeWithFixedLength bin/2217.FindPalindromeWithFixedLength)
add_subdirectory(Algorithms/2221.FindTriangularSumOfArray bin/2221.FindTriangularSumOfArray)
add_subdirectory(Algorithms/2225.FindPlayersWithZeroOneLosses bin/2225.FindPlayersWithZeroOneLosses)
add_subdirectory(Algorithms/2227.EncryptAndDecryptStrings bin/2227.EncryptAndDecryptStrings)
add_subdirectory(Algorithms/2232.MinResultAddingParenthesesToExpr bin/2232.MinResultAddingParenthesesToExpr)
add_subdirectory(Algorithms/2236.RootEqualsSumOfChildren bin/2236.RootEqualsSumOfChildren)
add_subdirectory(Algorithms/2240.NumberWaysToBuyPensPencils bin/2240.NumberWaysToBuyPensPencils)
add_subdirectory(Algorithms/2241.DesignATMMachine bin/2241.DesignATMMachine)
add_subdirectory(Algorithms/2244.MinRoundsCompleteAllTasks bin/2244.MinRoundsCompleteAllTasks)
add_subdirectory(Algorithms/2249.CountLatticePointsInsideCircle bin/2249.CountLatticePointsInsideCircle)
add_subdirectory(Algorithms/2256.MinAverageDifference bin/2256.MinAverageDifference)
add_subdirectory(Algorithms/2257.CountUnguardedCellsInGrid bin/2257.CountUnguardedCellsInGrid)
add_subdirectory(Algorithms/2265.CountNodesEqualToSubtreeAverage bin/2265.CountNodesEqualToSubtreeAverage)
add_subdirectory(Algorithms/2266.CountNumberOfTexts bin/2266.CountNumberOfTexts)
add_subdirectory(Algorithms/2269.FindKBeautyOfNumber bin/2269.FindKBeautyOfNumber)
add_subdirectory(Algorithms/2273.FindResultArrayAfterRemovingAnagrams bin/2273.FindResultArrayAfterRemovingAnagrams)
add_subdirectory(Algorithms/2278.PercentageLetterInString bin/2278.PercentageLetterInString)
add_subdirectory(Algorithms/2279.MaxBagsWithFullCapacityOfRocks bin/2279.MaxBagsWithFullCapacityOfRocks)
add_subdirectory(Algorithms/2280.MinLinesToRepresentLineChart bin/2280.MinLinesToRepresentLineChart)
add_subdirectory(Algorithms/2284.SenderWithLargestWordCount bin/2284.SenderWithLargestWordCount)
add_subdirectory(Algorithms/2295.ReplaceElementsInArray bin/2295.ReplaceElementsInArray)
add_subdirectory(Algorithms/2296.DesignTextEditor bin/2296.DesignTextEditor)
add_subdirectory(Algorithms/2310.SumOfNumbersWithUnitsDigitK bin/2310.SumOfNumbersWithUnitsDigitK)
add_subdirectory(Algorithms/2326.SpiralMatrixIV bin/2326.SpiralMatrixIV)
add_subdirectory(Algorithms/2331.EvaluateBooleanBinaryTree bin/2331.EvaluateBooleanBinaryTree)
add_subdirectory(Algorithms/2336.SmallestNumberInInfiniteSet bin/2336.SmallestNumberInInfiniteSet)
add_subdirectory(Algorithms/2342.MaxSumPairWithEqualDigitsSum bin/2342.MaxSumPairWithEqualDigitsSum)
add_subdirectory(Algorithms/2348.NumberOfZeroFilledSubarrays bin/2348.NumberOfZeroFilledSubarrays)
add_subdirectory(Algorithms/2349.DesignNumberContainerSystem bin/2349.DesignNumberContainerSystem)
add_subdirectory(Algorithms/2352.EqualRowColumnPairs bin/2352.EqualRowColumnPairs)
add_subdirectory(Algorithms/2365.TaskSchedulerII bin/2365.TaskSchedulerII)
add_subdirectory(Algorithms/2368.ReachableNodesWithRestrictions bin/2368.ReachableNodesWithRestrictions)
add_subdirectory(Algorithms/2375.ConstructSmallestNumberFromDIString bin/2375.ConstructSmallestNumberFromDIString)
add_subdirectory(Algorithms/2376.CountSpecialIntegers bin/2376.CountSpecialIntegers)
add_subdirectory(Algorithms/2384.LargestPalindromicNumber bin/2384.LargestPalindromicNumber)
add_subdirectory(Algorithms/2385.AmountOfTimeForBinaryTreeToBeInfected bin/2385.AmountOfTimeForBinaryTreeToBeInfected)
add_subdirectory(Algorithms/2389.LongestSubseqWithLimitedSum bin/2389.LongestSubseqWithLimitedSum)
add_subdirectory(Algorithms/2390.RemovingStarsFromString bin/2390.RemovingStarsFromString)
add_subdirectory(Algorithms/2391.MinTimeAmountToCollectGarbage bin/2391.MinTimeAmountToCollectGarbage)
add_subdirectory(Algorithms/2396.StrictlyPalindromicNumber bin/2396.StrictlyPalindromicNumber)
add_subdirectory(Algorithms/2397.MaxRowsCoveredByColumns bin/2397.MaxRowsCoveredByColumns)
add_subdirectory(Algorithms/2401.LongestNiceSubarray bin/2401.LongestNiceSubarray)
add_subdirectory(Algorithms/2405.OptimalPartitionOfString bin/2405.OptimalPartitionOfString)
add_subdirectory(Algorithms/2409.CountDaysSpentTogether bin/2409.CountDaysSpentTogether)
add_subdirectory(Algorithms/2413.SmallestEvenMultiple bin/2413.SmallestEvenMultiple)
add_subdirectory(Algorithms/2414.LengthOfLongestAlphContSubstr bin/2414.LengthOfLongestAlphContSubstr)
add_subdirectory(Algorithms/2415.ReverseOddLevelsOfBinaryTree bin/2415.ReverseOddLevelsOfBinaryTree)
add_subdirectory(Algorithms/2418.SortPeople bin/2418.SortPeople)
add_subdirectory(Algorithms/2428.MaxSumOfHourglass bin/2428.MaxSumOfHourglass)
add_subdirectory(Algorithms/2434.UsingRobotToPrintLexSmallestString bin/2434.UsingRobotToPrintLexSmallestString)
add_subdirectory(Algorithms/2438.RangeProductQueriesOfPowers bin/2438.RangeProductQueriesOfPowers)
add_subdirectory(Algorithms/2441.LargestPosIntThatExistsWithItsNeg bin/2441.LargestPosIntThatExistsWithItsNeg)
add_subdirectory(Algorithms/2442.CountDistinctIntAfterReverseOp bin/2442.CountDistinctIntAfterReverseOp)
add_subdirectory(Algorithms/2443.SumOfNumberAndItsReverse bin/2443.SumOfNumberAndItsReverse)
add_subdirectory(Algorithms/2456.MostPopularVideoCreator bin/2456.MostPopularVideoCreator)
add_subdirectory(Algorithms/2457.MinAdditionToMakeIntBeautiful bin/2457.MinAdditionToMakeIntBeautiful)
add_subdirectory(Algorithms/2461.MaxSumDistinctSubarraysLengthK bin/2461.MaxSumDistinctSubarraysLengthK)
add_subdirectory(Algorithms/2462.TotalCostHireKWorkers bin/2462.TotalCostHireKWorkers)
add_subdirectory(Algorithms/2467.MostProfitablePathInTree bin/2467.MostProfitablePathInTree)
add_subdirectory(Algorithms/2468.SplitMessageBasedOnLimit bin/2468.SplitMessageBasedOnLimit)
add_subdirectory(Algorithms/2471.MinNumberOpsToSortBinaryTreeByLevel bin/2471.MinNumberOpsToSortBinaryTreeByLevel)
add_subdirectory(Algorithms/2476.ClosestNodesQueriesInBST bin/2476.ClosestNodesQueriesInBST)
add_subdirectory(Algorithms/2482.DiffBetweenOnesZerosInRowColumn bin/2482.DiffBetweenOnesZerosInRowColumn)
add_subdirectory(Algorithms/2483.MinPenaltyForShop bin/2483.MinPenaltyForShop)
add_subdirectory(Algorithms/2486.AppendCharsToStringToMakeSubseq bin/2486.AppendCharsToStringToMakeSubseq)
add_subdirectory(Algorithms/2487.RemoveNodesFromLinkedList bin/2487.RemoveNodesFromLinkedList)
add_subdirectory(Algorithms/2496.MaxValueOfStringInArray bin/2496.MaxValueOfStringInArray)

